fecha,Tumores malignos de los órganos genitales masculinos,Enfermedades crónicas de las vías respiratorias inferiores ,Enfermedades cerebrovasculares,Causas de mortalidad mal definidas y desconocidas,Enfermedades hipertensivas,"Enfermedades de las venas y de los vasos y ganglios linfáticos, no clasificadas en otra parte ",Otras enfermedades de los intestinos,Influenza [gripe] y neumonía,Otras enfermedades respiratorias que afectan principalmente al intersticio ,Otras enfermedades bacterianas,Enfermedades isquémicas del corazón,Enfermedad renal tubulointersticial,Desnutrición,Otras enfermedades del sistema respiratorio ,Tumores malignos de los órganos respiratorios e intratorácicos,Otras formas de enfermedad del corazón,Tumores malignos de los órganos digestivos,Hernia ,"Exposición al humo, fuego y llamas",Tumores malignos de los órganos genitales femeninos,Otras enfermedades del sistema digestivo,Otras enfermedades de la pleura,Síntomas y signos generales,Exposición accidental a otros factores y a los no especificados,"Tumores [neoplasias] malignos del tejido linfático, de los órganos hematopoyéticos y de tejidos afines",Enfermedades del hígado,"Tumores [neoplasias] malignos de sitios mal definidos, secundarios y de sitios no especificados",Enfermedades glomerulares,Melanoma y otros tumores malignos de la piel,Diabetes mellitus,Trastornos del humor [afectivos],Tumores [neoplasias] de comportamiento incierto o desconocido,"Tumores malignos del ojo, del encéfalo y de otras partes del sistema nervioso central","Enfermedades del esófago, del estómago y del duodeno",COVID-19 Confirmado,COVID-19 Sospechoso,"Trastornos mentales orgánicos, incluidos los trastornos sintomáticos",Caídas,Otros trastornos del sistema nervioso,"Trastornos de la vesícula biliar, de las vías biliares y del páncreas",Tumor maligno de la mama,Otras enfermedades degenerativas del sistema nervioso,Insuficiencia renal ,Trastornos extrapiramidales y del movimiento ,Tumores malignos de la glándula tiroides y de otras glándulas endocrinas,Secuelas de causa externa de morbilidad y de mortalidad,"Tumores malignos del labio, de la cavidad bucal y de la faringe",Enfermedades de los órganos genitales masculinos,Anemias aplásticas y otras anemias ,Tumores malignos de las vías urinarias,Otras infecciones agudas de las vías respiratorias inferiores,Artrosis ,"Enfermedades de las arterias, de las arteriolas y de los vasos capilares",Ahogamiento y sumersión accidentales,Trastornos metabólicos,Síntomas y signos que involucran los sistemas circulatorio y respiratorio,Afecciones supurativas y necróticas de las vías respiratorias inferiores ,Tumores [neoplasias] in situ,Malformaciones congénitas del sistema urinario,Infecciones de la piel y del tejido subcutáneo,Enfermedades del pulmón debidas a agentes externos ,Síntomas y signos que involucran los sistemas nervioso y osteomuscular,Otras enfermedades de la sangre y de los órganos hematopoyéticos ,Malformaciones congénitas del sistema circulatorio,Enfermedad cardiopulmonar y enfermedades de la circulación pulmonar,Trastornos de la glándula tiroides,Enfermedades cardíacas reumáticas crónicas ,Secuelas de enfermedades infecciosas y parasitarias,Otras enfermedades del sistema urinario,Otros trastornos del riñón y del uréter,Tuberculosis,Tumores [neoplasias] benignos,"Procedimientos quirúrgicos y otros procedimientos médicos como la causa de reacción anormal del paciente o de complicación posterior, sin mención de incidente en el momento de efectuar el procedimiento","Exceso de esfuerzo, viajes y privación",Enfermedades infecciosas intestinales ,Micosis,Trastornos episódicos y paroxísticos ,Otras osteopatías,Alteraciones de la visión y ceguera,Otros accidentes que obstruyen la respración,Otros accidentes de transporte terrestre,Otros trastornos de la regulación de la glucosa y de la secreción interna del páncreas,Otros trastornos y los no especificados del sistema circulatorio,Tumores malignos de los huesos y de los cartílagos articulares de los miembros,"Defectos de la coagulación, púrpura y otras afecciones hemorrágicas",Enteritis y colitis no infecciosas,Trastornos mentales y del comportamiento debidos al uso de sustancias psicoactivas,Tumores malignos de los tejidos mesoteliales y de los tejidos blandos,Peatón lesionado en accidente de transporte,Litiasis urinaria ,Infecciones virales caracterizadas por lesiones de la piel y de las membranas mucosas,Lesiones autoinfligidas intencionalmente ,Trastornos de la densidad y de la estructura óseas,Otros trastornos de la piel y del tejido subcutáneo,Exposición a fuerzas mecánicas inanimadas,Otros trastornos articulares,Poliartropatías inflamatorias,Espondilopatías,Enfermedades debidas a protozoarios,Enfermedades del oído interno,Trastornos de los músculos,"Meningitis bacteriana, no clasificada en otra parte",Trastornos del cuerpo vítreo y del globo ocular,Parálisis cerebral y otros síndromes paralíticos ,Dispositivos médicos de diagnósticos y de uso terapéutico asociados con incidentes adversos,Otras enfermedades debidas a espiroquetas,Otras deficiencias nutricionales,Anemias nutricionales ,"Envenenamiento accidental por, y exposicion a sustancias nocivas",Enfermedades del peritoneo,Otras enfermedades infecciosas,Enfermedades desmielinizantes del sistema nervioso central ,"Trastornos del párpado, aparato lagrimal y órbita ",Obesidad y otros tipos de hiperalimentación,Trastornos no inflamatorios de los órganos genitales femeninos,Hepatitis viral,Ocupante de automovil  lesionado en accidente de transporte,Síntomas y signos que involucran el sistema digestivo y el abdomen,"Síntomas y signos que involucran el conocimiento, la percepción, el estado emocional y la conducta",Exposición a fuerzas de la naturaleza,Trastornos sistémicos del tejido conjuntivo ,Síntomas y signos que involucran el sistema urinario,Anemias hemolíticas,Polineuropatías y otros trastornos del sistema nervioso periférico,Enfermedades musculares y de la unión neuromuscular,"Pediculosis, acariasis y otras infestaciones",Agresiones,Otros trastornos de los tejidos blandos,"Trastornos neuróticos, trastornos relacionados con el estrés y trastornos somatomorfos",Ciertos trastornos que afectan el mecanismo de la inmunidad ,Enfermedades inflamatorias de los órganos pélvicos femeninos,Incidentes ocurridos al paciente durante la atención  médica y quirúrgica,Trastornos de otras glándulas endocrinas,Enfermedades del apéndice,Atrofias sistémicas que afectan principalmente el sistema nervioso central,infecciones del sistema nervioso central,Otras enfermedades de las vías respiratorias superiores,Trastornos respiratorios y cardiovasculares específicos del período perinatal,Trastornos del desarrollo y de la erupción de los dientes,Contacto traumático con animales y plantas venenosos,Artropatías infecciosas,Otras enfermedades virales,"Esquizofrenia, trastornos esquizotípicos y trastornos delirantes","Trastornos de los nervios, de las raíces y de los plexos nerviosos",Helmintiasis,Infecciones agudas de las vías respiratorias superiores ,Urticaria y eritema,"Exposición a la corriente eléctrica, radiación y temperatura, y presión del aire ambientales extremas",Enfermedad por virus de la inmunodeficiencia humana [VIH],Dorsopatías deformantes ,Accidentes de transporte aéreo y espacial,Accidentes de transporte por agua,Ciclista lesionado en accidente de transporte,Infecciones con modo de transmisión predominantemente sexual,Trastorno mental no especificado,Exposición a fuerzas mecánicas animadas,Motociclista lesionado en accidente de transporte,"Drogas, medicamentos y sustancias biológicas causantes de efectos adversos en su uso terapéutico",Retraso mental,"Anomalías cromosómicas, no clasificadas en otra parte",Ocupante de camioneta o furgoneta  lesionado en accidente de transporte,Otras malformaciones congénitas,Trastornos flictenulares,Otras dorsopatías ,Condropatías,Infecciones específicas del período perinatal,Trastornos relacionados con la duración de la gestación y el crecimiento fetal,Otras malformaciones congénitas del sistema digestivo,Malformaciones congénitas del sistema nervioso,Malformaciones y deformidades congénitas del sistema osteomuscular,Otras afecciones obstétricas no clasificadas en otra parte,Complicaciones principalmente relacionadas con el puerperio,Síndromes del comportamiento asociados con alteraciones fisiológicas y factores físicos,Trastornos hemorrágicos y hematológicos del feto y del recién nacido,Trastornos del sistema digestivo del feto y del recién nacido,"Edema, proteinuria y trastornos hipertensivos en el embarazo, el parto y el puerperio",Malformaciones congénitas del sistema respiratorio,Afecciones asociadas con la regulación tegumentaria y la temperatura del feto y del recién nacido,Otros trastornos originados en el período perinatal,Contacto con calor y sustancias calientes,"Feto y recién nacido afectados por factores maternos y por complicaciones del embarazo, del trabajo de parto y del parto",Otros trastornos maternos relacionados principalmente con el embarazo,Ciertas zoonosis bacterianas,Ocupante de vehículo de transporte pesado  lesionado en accidente de transporte,Ocupante de autobús   lesionado en accidente de transporte,Traumatismo del nacimiento,Enfermedades del oído medio y de la mastoides ,Atención materna relacionada con el feto y la cavidad amniótica y con posibles problemas del parto ,Embarazo terminado en aborto,Trastornos endocrinos y metabólicos transitorios específicos del feto y del recién nacido,Trastornos del desarrollo psicológico,"Hallazgos anormales en el examen de sangre, sin diagnóstico",Malformaciones congénitas de los órganos genitales,Dermatitis y eczema,Complicaciones del trabajo de parto y del parto,Otros trastornos del sistema osteomuscular y del tejido conjuntivo,Asignación provisoria de nuevas afecciones de etiología incierta,"Bacterias, virus y otros agentes infecciosos ",Otros trastornos del ojo y sus anexos ,Trastornos de la personalidad y del comportamiento en adultos,Ocupante de vehículo de motor de tres ruedas lesionado en accidente de transporte,Trastornos papuloescamosos,Trastornos de la piel y del tejido subcutáneo relacionados con ­radiación,Glaucoma ,Fisura del paladar y labio leporino,Fiebre reumática aguda,Trastornos de los tendones y de la sinovia,"Malformaciones congénitas del ojo, del oído, de la cara y del cuello"
2017-12-10,6,11,21,6,23,0,1,8,7,2,19,2,2,3,8,11,30,0,0,4,2,1,1,2,4,5,6,0,2,10,0,4,4,2,0,0,4,3,2,3,3,6,5,2,0,0,0,0,2,5,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,8,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-11,4,11,24,6,16,2,5,4,6,0,21,4,1,2,17,10,34,1,0,4,0,1,4,3,4,10,1,0,0,9,0,2,0,0,0,0,1,1,1,3,3,7,7,2,0,0,0,0,5,7,0,0,2,1,1,0,0,0,0,1,0,0,0,0,2,1,1,1,5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,4,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-12,5,10,24,3,18,2,8,8,4,1,20,0,1,0,10,11,33,0,0,3,1,0,3,2,6,13,1,0,2,12,0,3,0,1,0,0,5,1,0,4,2,5,2,0,0,0,0,0,0,2,2,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,5,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,6,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-13,4,13,18,7,13,0,2,8,8,1,20,1,0,1,14,20,25,0,0,3,0,1,1,1,4,7,4,0,1,15,0,4,3,0,0,0,6,2,1,3,4,1,5,2,0,1,0,0,0,2,0,0,3,0,0,0,2,0,0,2,3,0,0,2,1,0,0,0,2,0,1,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,0,1,0,0,3,0,2,2,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-14,12,10,15,2,16,0,3,3,7,0,16,2,2,2,12,15,24,1,0,4,2,0,1,4,4,8,3,0,0,18,0,0,2,0,0,0,1,2,0,3,4,5,9,0,0,0,0,2,0,3,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5,0,0,0,1,0,1,1,0,0,0,0,1,1,0,2,0,0,0,0,3,0,1,7,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-15,6,9,19,3,17,0,5,12,6,2,20,2,1,2,8,14,24,1,1,9,1,0,3,3,3,18,2,0,1,13,0,2,1,2,0,0,4,4,1,2,2,6,2,1,0,0,0,0,1,4,1,0,3,0,1,0,0,0,0,3,2,0,0,0,2,1,0,1,9,0,0,0,0,0,1,0,1,0,0,2,1,0,0,0,0,0,0,1,1,0,0,5,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-16,6,7,19,1,15,0,7,5,5,1,22,0,1,2,8,17,25,0,1,5,0,0,2,14,6,11,1,0,1,14,0,1,2,0,0,0,5,1,1,1,2,2,2,2,1,0,0,0,1,3,0,2,4,0,0,0,0,0,1,0,2,0,0,0,2,0,0,1,4,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,3,0,0,8,0,1,3,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,5,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-17,10,3,17,5,22,0,6,8,5,0,13,2,2,6,5,16,18,1,1,3,1,1,2,0,7,10,2,0,3,19,0,3,2,0,0,0,6,0,2,1,4,1,2,1,0,0,1,0,2,2,0,0,0,1,1,0,1,0,0,0,2,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5,0,0,4,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-18,11,8,24,4,6,0,7,10,5,3,15,0,1,1,12,14,29,0,1,0,2,1,3,1,3,12,3,0,0,7,0,1,2,2,0,0,1,1,0,3,4,10,2,0,0,1,0,0,2,7,0,0,0,0,1,0,1,0,0,1,0,0,0,0,2,1,0,0,6,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,0,0,0,3,0,0,5,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-19,5,4,18,3,13,0,3,10,6,0,18,0,1,2,8,14,28,0,0,4,0,0,0,1,2,11,4,0,2,17,0,7,2,1,0,0,5,1,0,3,4,2,5,2,1,1,0,1,2,7,1,0,4,1,1,0,1,0,0,0,2,0,0,0,1,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2,2,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-20,9,9,18,6,13,1,6,3,10,3,17,2,0,4,8,11,29,1,1,7,1,0,2,5,6,8,1,0,3,14,0,6,1,0,0,0,1,5,1,7,4,3,2,0,0,1,1,1,1,3,1,0,2,2,0,0,0,0,0,0,0,0,0,3,2,1,0,0,4,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,5,0,2,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-21,6,10,23,6,17,1,6,6,9,3,21,2,1,1,13,8,24,3,1,4,0,0,1,2,8,12,2,0,1,12,0,4,2,3,0,0,2,1,0,1,6,5,6,3,0,0,0,0,1,3,0,1,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,2,0,1,1,1,0,0,5,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-22,8,13,21,2,12,2,6,4,8,4,24,1,1,4,10,9,33,2,1,3,0,0,0,1,5,9,1,0,0,7,0,3,3,2,0,0,5,2,1,2,5,9,2,1,0,1,1,0,1,2,1,0,4,0,1,0,0,0,1,0,4,0,0,2,1,0,0,1,1,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,2,0,0,0,1,0,6,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-23,3,4,12,6,13,0,1,7,5,4,20,2,0,1,7,2,26,1,2,4,0,1,0,2,5,3,0,0,1,11,0,1,1,1,0,0,1,3,1,0,3,4,6,0,0,0,0,2,0,4,1,0,5,0,1,0,0,0,0,2,2,0,0,0,2,1,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-24,4,6,11,5,11,0,4,3,4,1,18,3,0,0,12,9,27,1,0,4,3,1,2,3,1,13,2,0,0,8,0,6,2,1,0,0,1,4,3,2,4,2,6,0,0,0,0,0,4,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,2,0,0,1,6,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,3,0,0,4,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-25,7,10,20,8,18,0,3,12,5,3,31,0,2,3,10,7,43,0,0,2,0,1,3,0,7,12,4,0,2,11,0,5,1,1,0,0,9,2,1,2,8,6,3,2,0,1,1,0,0,6,0,0,3,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,6,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,3,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-26,4,9,20,5,13,1,7,10,2,1,28,0,1,3,8,9,31,0,0,2,1,0,2,2,8,13,6,0,1,16,0,0,1,0,0,0,6,3,2,4,5,3,8,4,1,0,2,1,0,5,0,0,1,2,2,0,0,0,0,0,3,0,0,0,1,0,0,0,4,0,0,0,1,0,3,0,1,0,0,0,1,0,0,0,0,1,0,3,3,0,0,6,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-27,3,12,23,5,15,1,4,5,5,4,13,1,1,3,7,10,26,0,0,5,3,1,4,3,7,11,2,0,0,11,0,2,2,1,0,0,4,5,0,1,5,6,4,2,0,0,1,1,1,4,0,1,2,1,1,0,0,0,0,1,2,1,0,1,2,1,0,0,7,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,0,0,0,2,0,0,9,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-28,3,10,20,4,14,0,6,10,5,3,14,2,0,2,7,6,28,0,0,3,0,0,5,0,5,3,4,0,0,11,0,4,3,0,0,0,4,1,0,3,3,4,7,3,0,0,0,0,1,6,1,0,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,1,3,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,2,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-29,6,6,12,1,9,0,0,3,4,2,11,1,0,1,4,1,20,0,1,2,0,1,0,0,3,6,0,0,0,8,0,1,1,0,0,0,3,2,1,4,1,6,3,0,0,0,0,0,0,3,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-30,7,2,14,4,8,0,2,1,5,1,12,1,1,1,4,7,16,0,2,1,1,0,3,1,6,3,2,0,1,3,0,5,1,0,0,0,7,2,0,3,7,3,1,3,1,1,0,0,0,1,0,0,2,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-31,4,4,25,7,12,0,3,8,5,2,13,0,0,2,11,6,30,1,1,4,1,0,1,2,4,6,2,0,2,13,0,3,2,1,0,0,0,2,1,2,5,8,3,2,0,0,0,0,4,6,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
